Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHEN_KEY

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
Rule 4     domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
Rule 5     problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
Rule 6     problem -> LPAREN DEFINE_KEY problem_def domain_def init_def goal_def RPAREN
Rule 7     domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 8     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 9     objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 10    init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 11    init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 12    goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 13    goal_def -> LPAREN GOAL_KEY ground_predicates_lst RPAREN
Rule 14    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 15    require_key_lst -> require_key require_key_lst
Rule 16    require_key_lst -> require_key
Rule 17    require_key -> STRIPS_KEY
Rule 18    require_key -> EQUALITY_KEY
Rule 19    require_key -> TYPING_KEY
Rule 20    require_key -> PROBABILISTIC_EFFECTS_KEY
Rule 21    require_key -> EXISTENTIAL_PRECONDITIONS_KEY
Rule 22    require_key -> NEGATIVE_PRECONDITIONS_KEY
Rule 23    require_key -> UNIVERSAL_PRECONDITIONS_KEY
Rule 24    types_def -> LPAREN TYPES_KEY names_lst RPAREN
Rule 25    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 26    predicate_def_lst -> predicate_def predicate_def_lst
Rule 27    predicate_def_lst -> predicate_def
Rule 28    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 29    predicate_def -> LPAREN NAME RPAREN
Rule 30    action_def_lst -> action_def action_def_lst
Rule 31    action_def_lst -> action_def
Rule 32    action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
Rule 33    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 34    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 35    action_def_body -> precond_def effects_def
Rule 36    precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN
Rule 37    precond_def -> PRECONDITION_KEY precond
Rule 38    preconds_lst -> precond preconds_lst
Rule 39    preconds_lst -> precond
Rule 40    precond -> literal
Rule 41    precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
Rule 42    precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
Rule 43    precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
Rule 44    precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
Rule 45    effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
Rule 46    effects_def -> EFFECT_KEY effect
Rule 47    effects_lst -> effect effects_lst
Rule 48    effects_lst -> effect
Rule 49    effect -> literal
Rule 50    effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
Rule 51    effect -> LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN
Rule 52    literals_lst -> literal literals_lst
Rule 53    literals_lst -> literal
Rule 54    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 55    literal -> predicate
Rule 56    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 57    ground_predicates_lst -> ground_predicate
Rule 58    predicate -> LPAREN NAME variables_lst RPAREN
Rule 59    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 60    predicate -> LPAREN NAME RPAREN
Rule 61    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 62    ground_predicate -> LPAREN NAME RPAREN
Rule 63    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 64    typed_constants_lst -> constants_lst HYPHEN type
Rule 65    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 66    typed_variables_lst -> variables_lst HYPHEN type
Rule 67    constants_lst -> constant constants_lst
Rule 68    constants_lst -> constant
Rule 69    variables_lst -> VARIABLE variables_lst
Rule 70    variables_lst -> VARIABLE
Rule 71    names_lst -> NAME names_lst
Rule 72    names_lst -> NAME
Rule 73    type -> NAME
Rule 74    constant -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 32
AND_KEY              : 10 12 36 42 44 45 51
DEFINE_KEY           : 3 4 5 6
DOMAIN_KEY           : 7
EFFECT_KEY           : 45 46
EQUALITY_KEY         : 18
EQUALS               : 59
EXISTENTIAL_PRECONDITIONS_KEY : 21
EXISTS_KEY           : 41 42
FORALL_KEY           : 43 44
GOAL_KEY             : 12 13
HYPHEN               : 63 64 65 66
INIT_KEY             : 10 11
LPAREN               : 3 4 5 6 7 8 9 10 10 11 12 12 13 14 24 25 28 29 32 33 34 36 41 41 42 42 42 43 43 44 44 44 45 50 51 51 54 58 59 60 61 62
NAME                 : 7 8 28 29 32 58 60 61 62 71 72 73 74
NEGATIVE_PRECONDITIONS_KEY : 22
NOT_KEY              : 54
OBJECTS_KEY          : 9
PARAMETERS_KEY       : 33 34
PRECONDITION_KEY     : 36 37
PREDICATES_KEY       : 25
PROBABILISTIC_EFFECTS_KEY : 20
PROBABILISTIC_KEY    : 50 51
PROBABILITY          : 50 51
PROBLEM_KEY          : 8
REQUIREMENTS_KEY     : 14
RPAREN               : 3 4 5 6 7 8 9 10 10 11 12 12 13 14 24 25 28 29 32 33 34 36 41 41 42 42 42 43 43 44 44 44 45 50 51 51 54 58 59 60 61 62
STRIPS_KEY           : 17
TYPES_KEY            : 24
TYPING_KEY           : 19
UNIVERSAL_PRECONDITIONS_KEY : 23
VARIABLE             : 59 59 69 70
WHEN_KEY             : 
error                : 

Nonterminals, with rules where they appear

action_def           : 30 31
action_def_body      : 32
action_def_lst       : 3 4 30
constant             : 67 68
constants_lst        : 61 63 64 67
domain               : 1
domain_def           : 3 4 5 6
effect               : 46 47 48
effects_def          : 35
effects_lst          : 45 47
goal_def             : 5 6
ground_predicate     : 56 57
ground_predicates_lst : 10 11 12 13 56
init_def             : 5 6
literal              : 40 41 43 49 50 52 53
literals_lst         : 42 44 51 52
names_lst            : 24 71
objects_def          : 5
parameters_def       : 32
pddl                 : 0
precond              : 37 38 39
precond_def          : 35
preconds_lst         : 36 38
predicate            : 54 55
predicate_def        : 26 27
predicate_def_lst    : 25 26
predicates_def       : 3 4
problem              : 2
problem_def          : 5 6
require_def          : 3 4
require_key          : 15 16
require_key_lst      : 14 15
type                 : 63 64 65 66
typed_constants_lst  : 9 63
typed_variables_lst  : 28 33 41 42 43 44 65
types_def            : 3
variables_lst        : 58 65 66 69

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (3) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (4) domain -> . LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (5) problem -> . LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
    (6) problem -> . LPAREN DEFINE_KEY problem_def domain_def init_def goal_def RPAREN

    LPAREN          shift and go to state 2

    problem                        shift and go to state 1
    pddl                           shift and go to state 3
    domain                         shift and go to state 4

state 1

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 2

    (3) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN . DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (5) problem -> LPAREN . DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
    (6) problem -> LPAREN . DEFINE_KEY problem_def domain_def init_def goal_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 3

    (0) S' -> pddl .



state 4

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 5

    (3) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY . domain_def require_def predicates_def action_def_lst RPAREN
    (5) problem -> LPAREN DEFINE_KEY . problem_def domain_def objects_def init_def goal_def RPAREN
    (6) problem -> LPAREN DEFINE_KEY . problem_def domain_def init_def goal_def RPAREN
    (7) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (8) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (7) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (8) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (3) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def . require_def predicates_def action_def_lst RPAREN
    (14) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 11

    require_def                    shift and go to state 12

state 8

    (5) problem -> LPAREN DEFINE_KEY problem_def . domain_def objects_def init_def goal_def RPAREN
    (6) problem -> LPAREN DEFINE_KEY problem_def . domain_def init_def goal_def RPAREN
    (7) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 14

    domain_def                     shift and go to state 13

state 9

    (7) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 15


state 10

    (8) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 16


state 11

    (14) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 17


state 12

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def . predicates_def action_def_lst RPAREN
    (24) types_def -> . LPAREN TYPES_KEY names_lst RPAREN
    (25) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 19

    types_def                      shift and go to state 18
    predicates_def                 shift and go to state 20

state 13

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def . objects_def init_def goal_def RPAREN
    (6) problem -> LPAREN DEFINE_KEY problem_def domain_def . init_def goal_def RPAREN
    (9) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (10) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (11) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 23

    objects_def                    shift and go to state 21
    init_def                       shift and go to state 22

state 14

    (7) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9


state 15

    (7) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 24


state 16

    (8) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 25


state 17

